,PLAYER_ID,RANK,PLAYER,TEAM_ID,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,EFF,AST_TOV,STL_TOV
165,203992,166,Bogdan Bogdanovic,1610612737,ATL,34,1015,183,428,0.428,93,243,0.383,36,47,0.766,14,100,114,103,29,11,40,59,495,456,2.58,0.72
166,1629656,166,Quentin Grimes,1610612752,NYK,49,1479,175,393,0.445,89,256,0.348,56,70,0.8,40,128,168,94,32,20,50,125,495,527,1.88,0.64
167,1628997,168,Caleb Martin,1610612748,MIA,49,1485,187,412,0.454,65,180,0.361,55,72,0.764,69,187,256,79,51,20,56,108,494,602,1.41,0.91
168,1628365,168,Markelle Fultz,1610612753,ORL,38,1108,205,409,0.501,15,50,0.3,69,90,0.767,48,105,153,209,56,15,89,79,494,613,2.35,0.63
169,1629003,170,Shake Milton,1610612755,PHI,53,1138,186,375,0.496,41,106,0.387,76,89,0.854,27,118,145,159,18,9,72,87,489,546,2.21,0.25
170,1627777,171,Georges Niang,1610612755,PHI,55,1089,169,378,0.447,119,291,0.409,28,32,0.875,17,120,137,63,22,11,40,103,485,465,1.57,0.55
171,201144,172,Mike Conley,1610612750,MIN,46,1367,160,396,0.404,81,226,0.358,81,100,0.81,19,94,113,348,49,10,79,99,482,668,4.41,0.62
172,1628380,173,Zach Collins,1610612759,SAS,48,1016,187,347,0.539,29,81,0.358,78,105,0.743,86,197,283,126,21,30,92,153,481,662,1.37,0.23
173,1631110,174,Jeremy Sochan,1610612759,SAS,48,1242,195,435,0.448,28,107,0.262,61,88,0.693,81,155,236,121,36,22,83,122,479,544,1.46,0.43
174,1630557,175,Corey Kispert,1610612764,WAS,50,1360,165,344,0.48,93,224,0.415,51,59,0.864,20,115,135,62,29,6,39,67,474,480,1.59,0.74
175,202330,176,Gordon Hayward,1610612766,CHA,34,1059,176,381,0.462,35,111,0.315,86,106,0.811,24,119,143,123,30,7,63,45,473,488,1.95,0.48
176,1630175,177,Cole Anthony,1610612753,ORL,39,977,164,370,0.443,42,127,0.331,99,112,0.884,23,156,179,160,23,24,58,96,469,578,2.76,0.4
177,1629655,177,Daniel Gafford,1610612764,WAS,56,1049,190,255,0.745,0,0,0.0,89,139,0.64,109,186,295,52,20,74,53,126,469,742,0.98,0.38
178,1631117,179,Walker Kessler,1610612762,UTA,57,1212,203,285,0.712,0,0,0.0,62,114,0.544,166,271,437,43,23,117,46,129,468,908,0.94,0.5
179,203935,180,Marcus Smart,1610612738,BOS,42,1360,168,395,0.425,74,222,0.333,56,73,0.767,30,117,147,300,59,17,99,110,466,646,3.03,0.6
180,1630188,181,Jalen Smith,1610612754,IND,51,928,173,375,0.461,41,150,0.273,76,100,0.76,89,196,285,48,17,39,57,107,463,569,0.84,0.3
181,1629020,182,Jarred Vanderbilt,1610612747,LAL,55,1321,183,325,0.563,19,57,0.333,71,106,0.67,125,302,427,151,57,16,70,139,456,860,2.16,0.81
182,1631101,183,Shaedon Sharpe,1610612757,POR,57,1157,181,378,0.479,57,160,0.356,32,48,0.667,44,101,145,37,21,14,37,91,451,418,1.0,0.57
183,1629632,184,Coby White,1610612741,CHI,51,1135,161,386,0.417,83,235,0.353,44,53,0.83,11,126,137,101,38,5,41,86,449,455,2.46,0.93
184,1629216,184,Gabe Vincent,1610612748,MIA,45,1183,156,391,0.399,80,243,0.329,57,65,0.877,18,85,103,117,42,4,67,113,449,405,1.75,0.63
185,1628470,186,Torrey Craig,1610612756,PHX,57,1474,172,377,0.456,75,186,0.403,27,37,0.73,117,209,326,89,39,36,59,135,446,662,1.51,0.66
186,1630560,187,Cam Thomas,1610612751,BKN,41,679,147,321,0.458,36,88,0.409,114,135,0.844,6,63,69,64,15,5,43,44,444,359,1.49,0.35
187,1631105,188,Jalen Duren,1610612765,DET,51,1283,186,285,0.653,0,1,0.0,69,113,0.611,170,276,446,55,31,46,61,136,441,815,0.9,0.51
188,204456,189,T.J. McConnell,1610612754,IND,57,1119,190,364,0.522,18,41,0.439,41,48,0.854,33,133,166,284,58,5,102,74,439,669,2.78,0.57
189,1628975,190,Jevon Carter,1610612749,MIL,58,1307,162,375,0.432,91,218,0.417,22,27,0.815,25,124,149,149,57,25,63,118,437,536,2.37,0.91
190,203925,190,Joe Harris,1610612751,BKN,51,1215,159,344,0.462,104,246,0.423,15,24,0.625,19,115,134,83,26,13,32,124,437,467,2.59,0.81
191,1626157,192,Karl-Anthony Towns,1610612750,MIN,21,709,153,303,0.505,38,117,0.325,92,104,0.885,35,137,172,111,16,14,65,82,436,522,1.71,0.25
192,1628977,193,Hamidou Diallo,1610612765,DET,50,841,177,301,0.588,5,18,0.278,75,128,0.586,48,119,167,47,45,14,59,108,434,471,0.8,0.76
193,1628978,194,Donte DiVincenzo,1610612744,GSW,48,1210,149,345,0.432,99,238,0.416,33,40,0.825,43,156,199,159,63,5,70,88,430,583,2.27,0.9
194,1630559,195,Austin Reaves,1610612747,LAL,41,1144,137,279,0.491,51,137,0.372,104,119,0.874,25,97,122,89,21,15,54,68,429,465,1.65,0.39
195,1629614,196,Andrew Nembhard,1610612754,IND,53,1435,170,401,0.424,62,183,0.339,26,30,0.867,27,120,147,220,53,10,91,140,428,532,2.42,0.58
196,1629021,197,Moritz Wagner,1610612753,ORL,38,799,138,282,0.489,39,122,0.32,111,128,0.867,53,127,180,64,29,9,47,104,426,500,1.36,0.62
197,203110,198,Draymond Green,1610612744,GSW,52,1646,168,321,0.523,32,96,0.333,56,80,0.7,42,338,380,358,50,41,134,157,424,942,2.67,0.37
198,201143,199,Al Horford,1610612738,BOS,45,1380,156,336,0.464,92,218,0.422,13,18,0.722,53,227,280,119,22,41,28,85,417,666,4.25,0.79
199,1630529,200,Herbert Jones,1610612740,NOP,43,1239,147,333,0.441,32,113,0.283,89,119,0.748,59,105,164,93,72,28,56,141,415,500,1.66,1.29
200,203552,201,Seth Curry,1610612751,BKN,40,914,153,333,0.459,74,176,0.42,34,35,0.971,10,67,77,81,26,7,42,74,414,382,1.93,0.62
201,203937,202,Kyle Anderson,1610612750,MIN,48,1253,151,300,0.503,29,68,0.426,81,104,0.779,37,189,226,195,57,40,66,102,412,692,2.96,0.86
202,1630198,203,Isaiah Joe,1610612760,OKC,49,771,132,282,0.468,104,230,0.452,41,49,0.837,17,92,109,53,29,6,21,66,409,427,2.52,1.38
203,1631103,203,Malaki Branham,1610612759,SAS,45,989,161,362,0.445,52,165,0.315,35,45,0.778,15,81,96,87,24,6,47,74,409,364,1.85,0.51
204,1630544,205,Tre Mann,1610612760,OKC,51,939,158,402,0.393,66,213,0.31,26,38,0.684,20,95,115,79,33,10,49,78,408,340,1.61,0.67
205,1626172,206,Kevon Looney,1610612744,GSW,58,1354,166,253,0.656,0,0,0.0,64,104,0.615,176,334,510,148,32,33,28,162,396,964,5.29,1.14
206,203493,207,Reggie Bullock,1610612742,DAL,58,1764,133,337,0.395,105,284,0.37,24,35,0.686,28,173,201,80,45,13,28,130,395,491,2.86,1.61
207,1627827,208,Dorian Finney-Smith,1610612751,BKN,44,1406,138,337,0.409,81,232,0.349,33,45,0.733,75,139,214,63,38,20,40,91,390,474,1.57,0.95
208,1630228,209,Jonathan Kuminga,1610612744,GSW,46,886,150,303,0.495,32,96,0.333,56,87,0.644,41,100,141,81,22,20,67,106,388,401,1.21,0.33
209,1630171,210,Isaac Okoro,1610612739,CLE,61,1295,139,284,0.489,47,136,0.346,61,83,0.735,39,116,155,70,44,26,37,118,386,477,1.89,1.19
210,202322,210,John Wall,1610612746,LAC,34,755,138,338,0.408,33,109,0.303,77,113,0.681,14,78,92,178,27,12,80,59,386,379,2.23,0.34
211,1629026,212,Kenrich Williams,1610612760,OKC,49,1101,161,310,0.519,47,123,0.382,14,32,0.438,92,150,242,97,37,14,27,95,383,579,3.59,1.37
212,1626204,213,Larry Nance Jr.,1610612740,NOP,48,1089,161,260,0.619,13,37,0.351,47,69,0.681,87,201,288,92,44,34,36,104,382,683,2.56,1.22
213,1628972,214,Troy Brown Jr.,1610612747,LAL,53,1279,141,322,0.438,67,185,0.362,26,27,0.963,48,178,226,57,39,8,37,81,375,486,1.54,1.05
214,203939,215,Dwight Powell,1610612742,DAL,55,1083,141,194,0.727,0,3,0.0,92,130,0.708,112,123,235,44,35,23,50,159,374,570,0.88,0.7
215,1630182,216,Josh Green,1610612742,DAL,40,995,132,242,0.545,46,112,0.411,59,82,0.72,37,71,108,64,35,3,41,105,369,405,1.56,0.85
216,1626168,217,Trey Lyles,1610612758,SAC,51,812,124,265,0.468,55,151,0.364,65,79,0.823,46,138,184,42,17,24,41,60,368,439,1.02,0.41
217,1630173,218,Precious Achiuwa,1610612761,TOR,35,827,140,287,0.488,19,75,0.253,67,97,0.691,75,160,235,36,24,24,41,76,366,467,0.88,0.58
218,1628966,219,Keita Bates-Diop,1610612759,SAS,45,904,140,284,0.493,26,73,0.356,58,74,0.784,45,105,150,51,31,12,35,45,364,413,1.46,0.89
219,1630573,220,Sam Hauser,1610612738,BOS,57,903,127,281,0.452,97,234,0.415,10,15,0.667,25,124,149,42,17,12,19,73,361,403,2.21,0.9
220,203500,220,Steven Adams,1610612763,MEM,42,1133,157,263,0.597,0,1,0.0,47,129,0.364,214,271,485,97,36,46,79,98,361,758,1.23,0.46
221,1630208,222,Nick Richards,1610612766,CHA,45,777,135,218,0.619,0,0,0.0,90,124,0.726,112,147,259,22,9,43,39,104,360,537,0.56,0.23
222,1629134,223,Kendrick Nunn,1610612764,WAS,50,730,139,327,0.425,55,161,0.342,26,31,0.839,11,68,79,64,19,3,45,48,359,286,1.42,0.42
223,1629659,224,Talen Horton-Tucker,1610612762,UTA,46,760,130,320,0.406,31,119,0.261,61,83,0.735,21,93,114,132,28,19,56,68,352,377,2.36,0.5
224,1626192,225,Pat Connaughton,1610612749,MIL,41,1043,124,314,0.395,85,240,0.354,17,28,0.607,35,173,208,53,30,5,25,44,350,420,2.12,1.2
225,203082,225,Terrence Ross,1610612756,PHX,43,969,136,316,0.43,62,168,0.369,16,22,0.727,11,78,89,58,25,8,37,55,350,307,1.57,0.68
226,201567,227,Kevin Love,1610612748,MIA,41,821,111,285,0.389,69,195,0.354,56,63,0.889,42,238,280,76,7,7,47,65,347,489,1.62,0.15
227,1628984,228,Devonte' Graham,1610612759,SAS,57,922,105,287,0.366,78,229,0.341,54,71,0.761,16,66,82,135,35,12,31,52,342,376,4.36,1.13
228,1628410,228,Edmond Sumner,1610612751,BKN,46,668,113,246,0.459,28,81,0.346,88,95,0.926,11,61,72,66,30,9,44,76,342,335,1.5,0.68
229,1626166,230,Cameron Payne,1610612756,PHX,28,671,127,308,0.412,48,127,0.378,38,49,0.776,9,55,64,148,25,5,55,57,340,335,2.69,0.46
230,201587,231,Nicolas Batum,1610612746,LAC,57,1238,113,277,0.408,85,225,0.378,27,41,0.659,50,190,240,84,34,40,38,117,338,520,2.21,0.9
231,1629111,232,Jock Landale,1610612756,PHX,51,721,127,246,0.516,17,74,0.23,64,82,0.78,85,119,204,46,13,23,47,92,335,437,0.98,0.28
232,1629234,233,Drew Eubanks,1610612757,POR,56,1093,139,204,0.681,3,7,0.429,51,75,0.68,91,185,276,64,28,67,44,122,332,634,1.46,0.64
233,201609,234,Goran Dragic,1610612741,CHI,51,787,127,299,0.425,45,128,0.352,27,41,0.659,13,56,69,139,11,4,56,63,326,307,2.48,0.2
234,1630591,235,Jalen Suggs,1610612753,ORL,34,781,115,268,0.429,39,127,0.307,52,76,0.684,30,61,91,117,44,16,65,80,321,347,1.8,0.68
235,1628372,236,Dennis Smith Jr.,1610612766,CHA,38,951,130,304,0.428,15,72,0.208,45,61,0.738,16,89,105,168,52,17,59,85,320,413,2.85,0.88
236,1629006,237,Josh Okogie,1610612756,PHX,50,748,103,245,0.42,37,106,0.349,72,103,0.699,75,85,160,62,35,22,42,75,315,379,1.48,0.83
237,1627752,238,Taurean Prince,1610612750,MIN,37,787,117,236,0.496,50,126,0.397,30,36,0.833,11,79,90,60,19,14,45,88,314,327,1.33,0.42
238,1629056,239,Terence Davis,1610612758,SAC,44,607,113,257,0.44,60,166,0.361,27,30,0.9,17,90,107,56,35,11,38,80,313,337,1.47,0.92
239,1630558,240,Davion Mitchell,1610612758,SAC,56,999,125,281,0.445,42,132,0.318,20,25,0.8,12,63,75,118,28,11,46,78,312,337,2.56,0.61
240,1628392,240,Isaiah Hartenstein,1610612752,NYK,60,1181,132,255,0.518,8,34,0.235,40,53,0.755,168,228,396,52,34,50,49,152,312,659,1.06,0.69
241,1630237,242,Anthony Lamb,1610612744,GSW,43,837,112,221,0.507,58,145,0.4,28,39,0.718,33,106,139,73,22,11,42,99,310,393,1.74,0.52
242,203115,243,Will Barton,1610612764,WAS,40,782,110,284,0.387,52,137,0.38,35,45,0.778,10,101,111,95,17,10,45,39,307,311,2.11,0.38
243,1630543,244,Isaiah Jackson,1610612754,IND,45,689,118,206,0.573,2,12,0.167,68,105,0.648,63,112,175,40,19,66,39,99,306,442,1.03,0.49
244,203488,245,Mike Muscala,1610612738,BOS,46,698,104,234,0.444,65,165,0.394,32,41,0.78,24,125,149,40,12,20,16,76,305,371,2.5,0.75
245,1630598,246,Aaron Wiggins,1610612760,OKC,46,846,112,222,0.505,32,79,0.405,39,47,0.83,48,98,146,62,21,8,37,74,295,377,1.68,0.57
246,203083,246,Andre Drummond,1610612741,CHI,46,595,124,198,0.626,0,2,0.0,47,88,0.534,97,211,308,26,31,16,53,85,295,508,0.49,0.58
247,1628964,248,Mo Bamba,1610612747,LAL,41,696,108,221,0.489,43,113,0.381,35,53,0.66,48,142,190,43,12,41,23,92,294,426,1.87,0.52
248,201145,249,Jeff Green,1610612743,DEN,37,711,112,224,0.5,15,62,0.242,53,76,0.697,25,68,93,44,15,9,34,71,292,284,1.29,0.44
249,1627732,250,Ben Simmons,1610612751,BKN,42,1105,133,235,0.566,0,2,0.0,25,57,0.439,40,223,263,256,54,24,97,139,291,657,2.64,0.56
250,1631223,250,David Roddy,1610612763,MEM,46,817,111,265,0.419,39,133,0.293,30,48,0.625,31,92,123,30,23,12,43,70,291,264,0.7,0.54
251,203506,252,Victor Oladipo,1610612748,MIA,26,739,105,260,0.404,37,125,0.296,43,57,0.754,13,77,90,101,43,6,48,63,290,313,2.1,0.9
252,1629117,253,Wenyen Gabriel,1610612747,LAL,46,706,121,196,0.617,9,30,0.3,38,61,0.623,76,103,179,22,16,25,33,101,289,400,0.67,0.48
253,1629723,254,John Konchar,1610612763,MEM,49,1097,108,249,0.434,52,140,0.371,20,23,0.87,43,188,231,70,50,13,29,73,288,479,2.41,1.72
254,1630167,254,Obi Toppin,1610612752,NYK,45,669,106,255,0.416,53,151,0.351,23,31,0.742,21,118,139,38,14,7,21,45,288,308,1.81,0.67
255,201976,254,Patrick Beverley,1610612741,CHI,45,1211,97,241,0.402,55,158,0.348,39,50,0.78,24,116,140,118,40,25,42,124,288,414,2.81,0.95
256,1630552,257,Jalen Johnson,1610612737,ATL,55,790,112,235,0.477,23,81,0.284,40,61,0.656,41,172,213,50,25,24,27,78,287,428,1.85,0.93
257,1628379,257,Luke Kennard,1610612763,MEM,37,767,101,219,0.461,62,138,0.449,23,24,0.958,7,79,86,40,19,4,30,53,287,287,1.33,0.63
258,1629013,259,Landry Shamet,1610612756,PHX,30,642,92,242,0.38,61,162,0.377,41,45,0.911,8,43,51,67,18,5,29,46,286,244,2.31,0.62
259,1630537,260,Chris Duarte,1610612754,IND,36,694,94,261,0.36,41,138,0.297,55,66,0.833,15,73,88,53,18,8,33,54,284,240,1.61,0.55
260,1626149,261,Montrezl Harrell,1610612755,PHI,50,624,112,185,0.605,0,2,0.0,59,85,0.694,60,78,138,31,16,25,31,74,283,363,1.0,0.52
261,1629139,262,Yuta Watanabe,1610612751,BKN,43,772,100,192,0.521,52,108,0.481,29,39,0.744,26,84,110,38,19,15,17,62,281,344,2.23,1.12
262,1629661,263,Cameron Johnson,1610612751,BKN,20,519,97,210,0.462,52,123,0.423,34,43,0.791,15,62,77,33,19,7,10,35,280,284,3.3,1.9
263,1629011,264,Mitchell Robinson,1610612752,NYK,38,1022,118,175,0.674,0,0,0.0,39,77,0.506,165,173,338,37,34,68,18,111,275,639,2.06,1.89
264,1630197,265,Aleksej Pokusevski,1610612760,OKC,31,677,107,243,0.44,38,101,0.376,21,33,0.636,45,112,157,62,20,41,41,57,273,364,1.51,0.49
265,1627936,266,Alex Caruso,1610612741,CHI,49,1191,92,208,0.442,40,105,0.381,46,58,0.793,30,124,154,158,82,32,64,122,270,504,2.47,1.28
266,1629052,266,Oshae Brissett,1610612754,IND,49,786,85,219,0.388,39,117,0.333,61,88,0.693,44,122,166,26,28,8,21,64,270,316,1.24,1.33
267,1628963,268,Marvin Bagley III,1610612765,DET,25,532,108,201,0.537,9,33,0.273,40,52,0.769,52,96,148,14,13,18,22,51,265,331,0.64,0.59
268,203914,269,Gary Harris,1610612753,ORL,30,735,91,187,0.487,55,119,0.462,23,26,0.885,13,51,64,36,27,5,21,62,260,272,1.71,1.29
269,1629660,270,Ty Jerome,1610612744,GSW,36,642,99,193,0.513,29,71,0.408,32,35,0.914,5,54,59,105,17,5,23,52,259,325,4.57,0.74
270,203933,271,T.J. Warren,1610612756,PHX,28,505,105,205,0.512,17,49,0.347,27,33,0.818,14,63,77,29,16,7,17,46,254,260,1.71,0.94
271,1630692,272,Jordan Goodwin,1610612764,WAS,40,721,97,214,0.453,26,67,0.388,33,44,0.75,35,95,130,98,41,21,36,67,253,379,2.72,1.14
272,203210,273,JaMychal Green,1610612744,GSW,38,558,95,176,0.54,26,73,0.356,34,45,0.756,52,97,149,36,18,13,42,77,250,332,0.86,0.43
273,1628427,274,Vlatko Cancar,1610612743,DEN,44,705,93,185,0.503,38,90,0.422,25,26,0.962,20,85,105,67,17,11,30,72,249,326,2.23,0.57
274,1627884,275,Derrick Jones Jr.,1610612741,CHI,46,698,88,173,0.509,18,54,0.333,54,68,0.794,47,74,121,28,22,30,20,69,248,330,1.4,1.1
275,203085,276,Austin Rivers,1610612750,MIN,46,956,88,193,0.456,41,114,0.36,30,35,0.857,4,75,79,70,28,3,22,77,247,295,3.18,1.27
276,1630613,277,Duane Washington Jr.,1610612756,PHX,31,394,94,256,0.367,40,111,0.36,16,24,0.667,2,34,36,63,6,4,34,23,244,149,1.85,0.18
277,1628995,278,Kevin Knox II,1610612757,POR,44,607,85,182,0.467,43,118,0.364,28,35,0.8,22,89,111,15,14,12,32,77,241,257,0.47,0.44
278,1630595,279,Cade Cunningham,1610612765,DET,12,400,93,224,0.415,17,61,0.279,36,43,0.837,12,62,74,72,10,7,39,34,239,225,1.85,0.26
279,1631128,280,Christian Braun,1610612743,DEN,54,834,96,194,0.495,23,62,0.371,22,37,0.595,37,91,128,42,26,11,24,68,237,307,1.75,1.08
280,1629641,280,Romeo Langford,1610612759,SAS,32,646,100,204,0.49,13,46,0.283,24,37,0.649,46,46,92,43,16,11,22,55,237,260,1.96,0.73
281,1629670,282,Jordan Nwora,1610612754,IND,40,623,79,209,0.378,41,107,0.383,37,43,0.86,29,94,123,39,14,7,35,34,236,248,1.11,0.4
282,203114,283,Khris Middleton,1610612749,MIL,17,364,83,197,0.421,24,83,0.289,41,44,0.932,10,55,65,67,11,3,34,36,231,226,1.97,0.32
283,201152,283,Thaddeus Young,1610612761,TOR,47,754,104,185,0.562,5,31,0.161,18,26,0.692,67,89,156,70,53,5,38,85,231,388,1.84,1.4
284,1630570,283,Trendon Watford,1610612757,POR,42,680,85,151,0.563,16,33,0.485,45,61,0.738,27,113,140,69,15,6,40,78,231,339,1.73,0.38
285,1630526,286,Jeremiah Robinson-Earl,1610612760,OKC,28,585,88,183,0.481,29,80,0.363,25,32,0.781,53,82,135,25,21,11,16,52,230,304,1.56,1.31
286,1629638,286,Nickeil Alexander-Walker,1610612750,MIN,38,534,84,172,0.488,35,87,0.402,27,39,0.692,8,52,60,76,24,14,46,58,230,258,1.65,0.52
287,203967,288,Dario Saric,1610612760,OKC,38,547,80,184,0.435,28,72,0.389,39,47,0.83,40,107,147,57,14,5,38,72,227,300,1.5,0.37
288,1630192,289,Zeke Nnaji,1610612743,DEN,44,584,87,152,0.572,13,45,0.289,36,54,0.667,56,46,102,11,15,19,20,81,223,267,0.55,0.75
289,1629002,290,Chimezie Metu,1610612758,SAC,44,476,91,150,0.607,8,31,0.258,30,37,0.811,32,100,132,31,12,14,26,57,220,317,1.19,0.46
290,1631109,290,Mark Williams,1610612766,CHA,29,461,87,138,0.63,0,0,0.0,46,63,0.73,49,113,162,8,21,34,22,61,220,355,0.36,0.95
291,1629642,290,Nassir Little,1610612757,POR,37,620,81,174,0.466,38,96,0.396,20,32,0.625,18,72,90,34,11,12,21,38,220,241,1.62,0.52
292,1630699,293,MarJon Beauchamp,1610612749,MIL,38,563,80,201,0.398,38,118,0.322,21,29,0.724,34,56,90,26,18,4,36,59,219,192,0.72,0.5
293,1630205,294,Lamar Stevens,1610612739,CLE,42,739,87,190,0.458,19,63,0.302,25,36,0.694,23,101,124,21,15,14,20,53,218,258,1.05,0.75
294,1626195,294,Willy Hernangomez,1610612740,NOP,29,372,75,140,0.536,1,9,0.111,67,85,0.788,50,96,146,27,9,12,31,51,218,298,0.87,0.29
295,1629726,296,Garrison Mathews,1610612737,ATL,46,606,61,171,0.357,54,156,0.346,41,45,0.911,10,53,63,23,23,4,18,56,217,198,1.28,1.28
296,1630541,297,Moses Moody,1610612744,GSW,44,627,76,172,0.442,37,107,0.346,27,39,0.692,20,53,73,40,15,5,27,37,216,214,1.48,0.56
297,200752,298,Rudy Gay,1610612762,UTA,44,645,80,210,0.381,23,96,0.24,30,35,0.857,28,101,129,42,16,13,28,53,213,250,1.5,0.57
298,1628988,299,Aaron Holiday,1610612737,ATL,50,725,78,187,0.417,31,75,0.413,24,28,0.857,21,45,66,65,27,10,29,68,211,237,2.24,0.93
299,201988,300,Patty Mills,1610612751,BKN,36,479,73,177,0.412,42,114,0.368,19,21,0.905,7,28,35,48,13,2,22,27,207,177,2.18,0.59
300,1629312,301,Haywood Highsmith,1610612748,MIA,43,847,80,187,0.428,35,98,0.357,11,24,0.458,46,115,161,30,33,15,35,70,206,290,0.86,0.94
301,1630202,301,Payton Pritchard,1610612738,BOS,42,537,78,193,0.404,41,120,0.342,9,13,0.692,21,41,62,45,14,1,30,34,206,179,1.5,0.47
302,1629629,303,Cam Reddish,1610612757,POR,23,507,74,163,0.454,24,73,0.329,30,34,0.882,8,29,37,25,18,9,16,39,202,182,1.56,1.13
303,1630587,303,Isaiah Livers,1610612765,DET,37,782,67,168,0.399,46,129,0.357,22,28,0.786,19,69,88,23,19,20,22,72,202,223,1.04,0.86
304,1630702,303,Jaden Hardy,1610612742,DAL,31,367,68,161,0.422,24,71,0.338,42,48,0.875,2,41,43,25,9,3,26,41,202,157,0.96,0.35
305,1628436,303,Luke Kornet,1610612738,BOS,51,605,85,122,0.697,3,9,0.333,29,34,0.853,64,84,148,36,10,40,19,69,202,375,1.9,0.53
306,1629130,307,Duncan Robinson,1610612748,MIA,29,524,66,181,0.365,48,146,0.329,20,22,0.909,8,49,57,35,9,0,19,60,200,165,1.84,0.47
307,1630201,307,Malachi Flynn,1610612761,TOR,42,582,72,197,0.365,41,110,0.373,15,20,0.75,15,49,64,63,17,3,18,55,200,199,3.5,0.94
308,1630177,307,Theo Maledon,1610612766,CHA,36,581,65,157,0.414,21,63,0.333,49,56,0.875,9,77,86,86,27,6,35,37,200,271,2.46,0.77
309,203496,310,Robert Covington,1610612746,LAC,36,584,69,170,0.406,35,105,0.333,25,34,0.735,25,108,133,46,25,28,23,68,198,297,2.0,1.09
310,1629647,311,Darius Bazley,1610612756,PHX,36,555,71,158,0.449,18,45,0.4,36,65,0.554,29,93,122,32,19,29,22,35,196,260,1.46,0.86
311,1626159,311,Justise Winslow,1610612757,POR,29,776,81,198,0.409,14,45,0.311,20,28,0.714,49,96,145,98,30,11,43,89,196,312,2.28,0.7
312,1630214,313,Xavier Tillman,1610612763,MEM,38,560,82,135,0.607,3,10,0.3,27,54,0.5,67,78,145,41,29,14,20,45,194,323,2.05,1.45
313,1629057,314,Robert Williams III,1610612738,BOS,23,543,88,119,0.739,0,1,0.0,15,23,0.652,73,132,205,38,12,26,22,41,191,411,1.73,0.55
314,200782,315,P.J. Tucker,1610612755,PHI,55,1415,68,158,0.43,37,92,0.402,16,18,0.889,70,143,213,44,26,13,36,134,189,357,1.22,0.72
315,202709,316,Cory Joseph,1610612765,DET,40,633,67,172,0.39,25,79,0.316,28,37,0.757,10,42,52,132,17,5,30,58,187,249,4.4,0.57
316,1630528,317,Josh Christopher,1610612745,HOU,40,406,74,161,0.46,10,42,0.238,27,37,0.73,11,33,44,38,16,9,38,32,185,157,1.0,0.42
317,1626153,318,Delon Wright,1610612764,WAS,29,653,66,150,0.44,20,65,0.308,28,31,0.903,30,63,93,107,58,8,28,40,180,331,3.82,2.07
318,1630688,319,Ish Wainright,1610612756,PHX,42,653,61,159,0.384,40,118,0.339,17,21,0.81,35,55,90,43,35,13,19,87,179,239,2.26,1.84
319,1630700,320,Dyson Daniels,1610612740,NOP,39,778,69,155,0.445,20,60,0.333,18,29,0.621,28,110,138,96,34,10,43,75,176,314,2.23,0.79
320,201588,321,George Hill,1610612754,IND,36,677,59,132,0.447,23,74,0.311,34,46,0.739,13,54,67,89,20,3,27,41,175,242,3.3,0.74
321,202687,322,Bismack Biyombo,1610612756,PHX,46,642,79,138,0.572,0,0,0.0,16,51,0.314,51,136,187,43,15,59,43,84,174,341,1.0,0.35
322,1626169,322,Stanley Johnson,1610612759,SAS,30,470,65,122,0.533,18,40,0.45,26,39,0.667,22,73,95,67,16,6,33,48,174,255,2.03,0.48
323,1629676,324,Isaiah Roby,1610612759,SAS,42,474,67,155,0.432,18,60,0.3,20,41,0.488,21,86,107,38,18,7,31,53,172,202,1.23,0.58
324,1630579,324,Jericho Sims,1610612752,NYK,47,767,80,104,0.769,0,1,0.0,12,16,0.75,93,137,230,24,15,27,24,91,172,416,1.0,0.63
325,203473,326,Dewayne Dedmon,1610612755,PHI,30,350,64,129,0.496,11,37,0.297,32,44,0.727,28,81,109,16,7,14,19,61,171,221,0.84,0.37
326,1629731,327,Dean Wade,1610612739,CLE,31,671,59,132,0.447,36,93,0.387,15,23,0.652,16,100,116,28,21,15,13,70,169,255,2.15,1.61
327,1630534,327,Ochai Agbaji,1610612762,UTA,37,557,64,130,0.492,31,78,0.397,10,16,0.625,24,38,62,18,5,4,11,52,169,175,1.64,0.46
328,201599,329,DeAndre Jordan,1610612743,DEN,34,498,74,96,0.771,1,1,1.0,18,41,0.439,41,126,167,31,8,22,42,65,167,308,0.74,0.19
329,1630533,329,Ziaire Williams,1610612763,MEM,28,486,67,159,0.421,20,81,0.247,13,17,0.765,11,58,69,24,12,5,29,51,167,152,0.83,0.41
330,1629750,331,Javonte Green,1610612741,CHI,28,449,61,104,0.587,13,34,0.382,29,43,0.674,25,57,82,23,22,20,20,47,164,234,1.15,1.1
331,1629637,331,Jaxson Hayes,1610612740,NOP,33,438,60,113,0.531,3,25,0.12,41,61,0.672,31,66,97,24,13,11,20,44,164,216,1.2,0.65
332,1627863,333,Danuel House Jr.,1610612755,PHI,37,546,55,120,0.458,24,72,0.333,28,40,0.7,8,57,65,25,8,7,16,44,162,174,1.56,0.5
333,1630540,333,Miles McBride,1610612752,NYK,47,592,55,163,0.337,30,104,0.288,22,32,0.688,10,30,40,56,26,2,21,45,162,147,2.67,1.24
