,index,Unnamed: 0.1,Unnamed: 0,PLAYER,SEASON_ID,AGE,SEASON_NO,GP,MIN,FGM,FGA,FG3M,FG3A,FTM,FTA,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PTS_PRED,PRED_DIFF
170,1039,1039,1039,Isaiah Mobley,2022-23,21.0,0,8,26.0,4,8,1,2,0,0,1,10,11,0,1,0,0,2,9,-77.32188666983018,86.32188666983018
171,1043,1043,1043,Isaiah Roby,2022-23,25.0,3,27,307.0,43,97,14,42,10,23,11,56,67,31,12,6,17,33,110,69.38792866065273,40.61207133934727
172,1046,1046,1046,Isaiah Stewart,2022-23,22.0,2,28,779.0,107,233,42,114,63,84,60,165,225,34,9,20,38,76,319,370.9837049485472,-51.9837049485472
173,1048,1048,1048,Isaiah Todd,2022-23,21.0,1,4,13.0,1,4,0,3,0,0,0,0,0,0,0,0,0,0,2,-41.80028988350671,43.80028988350671
174,1061,1061,1061,Ish Smith,2022-23,34.0,12,13,126.0,18,45,2,6,1,2,1,13,14,25,3,6,13,9,39,67.52692470252782,-28.526924702527822
175,1063,1063,1063,Ish Wainright,2022-23,28.0,1,16,210.0,19,47,14,37,3,5,17,18,35,14,8,4,4,25,55,-162.25191746295263,217.25191746295263
176,1064,1064,1064,Ivica Zubac,2022-23,21.0,0,32,942.0,124,199,0,1,65,97,103,241,344,36,12,50,66,99,313,403.9072204709605,-90.90722047096051
177,1065,1065,1065,JD Davison,2022-23,21.0,0,3,8.0,1,4,0,2,0,0,0,1,1,1,1,0,1,0,2,-86.77835384071909,88.77835384071909
178,1067,1067,1067,JT Thor,2022-23,20.0,1,21,211.0,16,50,5,27,10,13,10,26,36,11,6,5,12,14,47,94.21333573512152,-47.21333573512152
179,1071,1071,1071,Ja Morant,2022-23,23.0,3,26,835.0,240,534,44,129,164,223,34,132,166,205,27,6,96,48,688,410.76260581776114,277.23739418223886
180,1080,1080,1080,JaMychal Green,2022-23,33.0,8,28,418.0,64,125,13,49,22,30,40,72,112,21,13,10,32,57,163,83.5192532412699,79.4807467587301
181,1095,1095,1095,JaVale McGee,2022-23,35.0,14,21,182.0,40,64,1,4,13,24,15,36,51,4,3,11,20,25,94,149.6570930925962,-55.6570930925962
182,1096,1096,1096,Jabari Smith Jr.,2022-23,21.0,0,31,941.0,131,339,62,180,55,66,38,184,222,24,14,31,40,99,379,403.3818611836889,-24.381861183688898
183,1097,1097,1097,Jabari Walker,2022-23,21.0,0,17,131.0,12,32,3,11,4,6,9,23,32,10,1,3,5,15,31,-22.159161506311534,53.159161506311534
184,1098,1098,1098,Jack White,2022-23,21.0,0,8,26.0,1,6,0,2,0,0,2,3,5,0,1,2,0,4,2,-77.32188666983018,79.32188666983018
185,1099,1099,1099,Jaden Hardy,2022-23,21.0,0,9,64.0,14,40,1,12,9,9,0,8,8,3,1,2,3,9,38,-57.358233753509126,95.35823375350913
186,1100,1100,1100,Jaden Ivey,2022-23,21.0,0,31,939.0,170,407,42,136,100,140,33,97,130,120,33,8,81,89,482,402.33114260914573,79.66885739085427
187,1103,1103,1103,Jaden McDaniels,2022-23,22.0,2,30,920.0,132,254,35,95,34,45,36,70,106,48,33,36,46,105,333,445.05936445384356,-112.05936445384356
188,1105,1105,1105,Jaden Springer,2022-23,20.0,1,4,11.0,2,5,0,0,1,2,1,2,3,0,0,2,1,2,5,-10.858521719199643,15.858521719199643
189,1118,1118,1118,Jae'Sean Tate,2022-23,27.0,2,3,68.0,10,20,2,5,3,4,8,5,13,10,3,0,5,15,25,-162.509181995816,187.509181995816
190,1119,1119,1119,Jake LaRavia,2022-23,21.0,0,20,318.0,30,72,19,50,5,5,16,38,54,18,10,3,15,37,84,76.08302521347866,7.916974786521337
191,1132,1132,1132,Jakob Poeltl,2022-23,27.0,6,24,631.0,130,203,0,0,31,61,82,135,217,71,21,23,53,60,291,302.67316682151505,-11.673166821515053
192,1137,1137,1137,Jalen Brunson,2022-23,26.0,4,33,1069.0,237,518,50,137,140,160,14,92,106,212,36,5,68,78,664,480.07048634362,183.92951365637998
193,1138,1138,1138,Jalen Duren,2022-23,21.0,0,32,754.0,100,159,0,1,36,64,102,161,263,25,18,25,37,80,236,305.1396744638987,-69.1396744638987
194,1140,1140,1140,Jalen Green,2022-23,21.0,1,32,1105.0,230,562,69,225,153,191,20,119,139,116,27,8,96,52,682,531.8920518170866,150.10794818291345
195,1143,1143,1143,Jalen Johnson,2022-23,21.0,1,31,478.0,58,133,10,48,16,23,19,90,109,31,15,15,17,53,142,202.49177869778987,-60.49177869778987
196,1147,1147,1147,Jalen McDaniels,2022-23,25.0,3,33,868.0,128,285,40,113,56,62,29,123,152,74,35,18,44,100,352,364.11448882002344,-12.114488820023439
197,1150,1150,1150,Jalen Smith,2022-23,23.0,2,32,687.0,124,278,35,124,53,69,56,153,209,35,11,34,41,70,336,290.6581637807092,45.341836219290826
198,1152,1152,1152,Jalen Suggs,2022-23,22.0,1,14,404.0,65,155,20,68,23,35,15,31,46,76,22,9,47,44,173,131.6227047008408,41.37729529915919
199,1153,1153,1153,Jalen Williams,2022-23,21.0,0,29,791.0,127,251,20,73,44,59,19,81,100,79,17,11,49,75,318,324.5779680929481,-6.577968092948083
200,1154,1154,1154,Jamal Cain,2022-23,21.0,0,9,101.0,16,30,1,6,5,8,7,14,21,5,5,0,2,10,38,-37.919940124459686,75.91994012445969
201,1160,1160,1160,Jamal Murray,2022-23,25.0,5,26,809.0,174,395,48,138,66,87,14,86,100,147,23,5,54,35,462,417.8208259127072,44.17917408729278
202,1162,1162,1162,James Bouknight,2022-23,22.0,1,23,340.0,40,119,16,62,15,22,5,43,48,27,12,4,18,29,111,97.99971031545806,13.00028968454194
203,1176,1176,1176,James Harden,2022-23,33.0,13,17,643.0,114,266,44,121,91,105,9,103,112,186,22,9,64,37,363,413.48143048165264,-50.48143048165264
204,1190,1190,1190,James Johnson,2022-23,36.0,13,7,62.0,6,16,1,7,0,0,0,8,8,5,1,2,2,16,13,12.270224360298812,0.7297756397011881
205,1191,1191,1191,James Wiseman,2022-23,21.0,0,16,216.0,47,76,1,2,23,35,15,43,58,13,2,7,13,35,118,22.49637791177497,95.50362208822503
206,1198,1198,1198,Jaren Jackson Jr.,2022-23,23.0,4,15,380.0,86,170,25,69,57,75,27,67,94,9,15,47,21,43,254,214.0753976300348,39.924602369965214
207,1203,1203,1203,Jarred Vanderbilt,2022-23,24.0,4,33,823.0,114,199,15,37,34,50,81,186,267,92,39,8,49,90,277,414.81707515250565,-137.81707515250565
208,1209,1209,1209,Jarrett Allen,2022-23,25.0,5,27,899.0,152,243,0,3,74,101,79,193,272,40,20,33,41,63,378,465.10316176715173,-87.10316176715173
209,1213,1213,1213,Jarrett Culver,2022-23,24.0,3,10,137.0,17,43,1,12,9,13,10,28,38,6,6,2,7,14,44,12.069336563330126,31.930663436669874
210,1214,1214,1214,Jason Preston,2022-23,21.0,0,5,44.0,6,16,2,8,0,2,1,4,5,8,0,0,4,4,14,-67.86541949894126,81.86541949894126
211,1218,1218,1218,Javonte Green,2022-23,29.0,3,25,404.0,56,96,12,31,23,35,24,53,77,19,21,17,18,41,147,-7.6221674294027935,154.6221674294028
212,1223,1223,1223,Jaxson Hayes,2022-23,23.0,3,12,113.0,14,30,0,10,9,15,6,20,26,9,3,2,7,10,37,31.45320040766194,5.546799592338061
213,1233,1233,1233,Jaylen Brown,2022-23,26.0,6,31,1112.0,307,629,74,225,134,166,38,195,233,107,36,15,98,84,822,587.3634707380077,234.63652926199234
214,1237,1237,1237,Jaylen Nowell,2022-23,23.0,3,33,657.0,150,350,39,133,41,52,24,72,96,68,21,3,32,50,380,317.24865268341534,62.751347316584656
215,1238,1238,1238,Jaylin Williams,2022-23,21.0,0,7,61.0,8,18,1,5,4,6,6,10,16,7,3,0,2,10,21,-58.93431161532396,79.93431161532396
216,1244,1244,1244,Jayson Tatum,2022-23,25.0,5,31,1150.0,311,660,101,285,224,261,37,214,251,127,35,28,85,66,947,596.9683428723247,350.0316571276753
217,1246,1246,1246,Jeff Dowtin Jr.,2022-23,21.0,0,9,67.0,9,18,1,4,1,1,4,6,10,8,0,1,1,4,20,-55.78215589169429,75.78215589169429
218,1261,1261,1261,Jeff Green,2022-23,36.0,14,24,464.0,68,129,8,30,35,51,21,46,67,27,9,7,23,42,179,265.81592536433857,-86.81592536433857
219,1270,1270,1270,Jerami Grant,2022-23,29.0,8,31,1115.0,224,469,81,183,146,187,29,103,132,83,24,24,60,71,675,577.6646234249802,97.33537657501984
220,1272,1272,1272,Jeremiah Robinson-Earl,2022-23,22.0,1,26,548.0,85,174,29,76,22,28,51,78,129,25,19,11,16,49,221,207.274442067952,13.725557932047991
221,1273,1273,1273,Jeremy Sochan,2022-23,21.0,0,26,633.0,93,201,11,56,20,39,38,80,118,62,20,13,38,68,217,241.57120070403442,-24.571200704034425
222,1275,1275,1275,Jericho Sims,2022-23,24.0,1,25,313.0,44,56,0,0,8,10,46,59,105,8,6,16,10,41,96,19.83003608142394,76.16996391857606
223,1283,1283,1283,Jevon Carter,2022-23,27.0,4,32,819.0,91,222,44,115,18,21,21,73,94,100,41,17,43,68,244,316.7381777868683,-72.73817778686828
224,1295,1295,1295,Jimmy Butler,2022-23,33.0,11,21,731.0,154,291,16,43,133,162,44,98,142,121,39,8,39,33,457,375.0105127198454,81.9894872801546
225,1297,1297,1297,Jock Landale,2022-23,27.0,1,28,380.0,67,134,6,38,39,50,46,59,105,22,7,19,23,51,179,-40.94835188792945,219.94835188792945
226,1306,1306,1306,Joe Harris,2022-23,31.0,8,29,745.0,90,212,55,144,12,17,12,69,81,49,18,9,17,72,247,319.29671365678547,-72.29671365678547
227,1315,1315,1315,Joe Ingles,2022-23,35.0,8,3,49.0,1,11,1,11,0,0,2,0,2,4,1,0,5,4,3,-174.32329723965313,177.32329723965313
228,1323,1323,1323,Joel Embiid,2022-23,29.0,6,23,825.0,251,475,25,73,233,271,38,187,225,106,27,38,89,74,760,340.60789507450596,419.39210492549404
229,1324,1324,1324,John Butler Jr.,2022-23,21.0,0,4,15.0,1,3,0,2,0,0,1,1,2,1,0,1,0,0,2,-83.1008388298178,85.1008388298178
230,1330,1330,1330,John Collins,2022-23,25.0,5,25,763.0,114,235,16,76,51,60,29,161,190,34,22,34,32,76,295,393.6542986982134,-98.65429869821338
231,1334,1334,1334,John Konchar,2022-23,27.0,3,29,765.0,82,177,40,103,16,19,32,136,168,46,30,7,18,48,220,246.01750875334733,-26.01750875334733
232,1345,1345,1345,John Wall,2022-23,31.0,10,26,583.0,109,269,23,88,68,101,10,59,69,142,22,9,62,40,309,318.891044160494,-9.891044160494005
233,1346,1346,1346,Johnny Davis,2022-23,21.0,0,9,48.0,3,11,0,2,3,3,1,4,5,2,0,1,1,12,9,-65.76398234985481,74.76398234985481
234,1357,1357,1357,Jonas Valanciunas,2022-23,31.0,10,32,766.0,169,321,22,58,78,93,91,206,297,56,11,10,62,91,438,415.0317937311978,22.96820626880219
235,1362,1362,1362,Jonathan Kuminga,2022-23,20.0,1,29,528.0,80,174,16,58,34,49,29,61,90,42,12,13,42,63,210,260.75222980022045,-50.75222980022045
236,1371,1371,1371,Jordan Clarkson,2022-23,31.0,8,34,1099.0,248,570,93,261,96,116,38,92,130,153,16,10,96,64,685,505.2739013509338,179.72609864906622
237,1373,1373,1373,Jordan Goodwin,2022-23,24.0,1,26,560.0,80,167,20,50,24,33,30,78,108,80,31,15,28,49,204,149.59378003751056,54.406219962489445
238,1374,1374,1374,Jordan Hall,2022-23,21.0,0,9,83.0,9,28,3,15,7,9,3,9,12,11,1,0,7,6,28,-47.3764072953486,75.3764072953486
239,1378,1378,1378,Jordan McLaughlin,2022-23,27.0,3,18,287.0,28,66,8,34,9,9,7,23,30,65,15,2,14,7,73,-5.104230562480097,78.1042305624801
240,1381,1381,1381,Jordan Nwora,2022-23,24.0,2,26,431.0,53,144,27,74,28,33,20,61,81,25,8,3,23,22,161,124.17369950032776,36.82630049967224
241,1385,1385,1385,Jordan Poole,2022-23,24.0,3,33,949.0,214,498,81,255,120,138,10,60,70,145,26,9,108,74,629,438.6610778278737,190.33892217212627
242,1387,1387,1387,Jordan Schakel,2022-23,25.0,1,2,6.0,1,2,1,1,0,0,0,0,0,1,1,0,0,1,3,-173.44775184980915,176.44775184980915
243,1389,1389,1389,Jose Alvarado,2022-23,25.0,1,31,642.0,104,240,47,128,32,41,12,57,69,95,39,4,41,68,287,160.68075485493193,126.31924514506807
244,1391,1391,1391,Josh Christopher,2022-23,21.0,1,19,131.0,22,51,3,14,5,6,5,15,20,12,5,1,12,13,52,20.192106014542787,31.807893985457213
245,1393,1393,1393,Josh Giddey,2022-23,20.0,1,28,867.0,179,383,28,85,29,40,49,178,227,154,18,13,92,57,415,438.84902818529474,-23.849028185294742
246,1396,1396,1396,Josh Green,2022-23,22.0,2,25,507.0,60,103,24,54,32,45,22,35,57,29,23,1,18,62,176,228.0859788106705,-52.0859788106705
247,1402,1402,1402,Josh Hart,2022-23,28.0,5,31,1069.0,115,225,22,61,53,70,64,194,258,121,40,3,53,83,305,458.43678038677365,-153.43678038677365
248,1408,1408,1408,Josh Minott,2022-23,21.0,0,6,15.0,3,5,0,1,4,4,2,1,3,2,1,1,0,1,10,-83.1008388298178,93.1008388298178
249,1413,1413,1413,Josh Okogie,2022-23,24.0,4,28,311.0,39,98,11,44,29,39,37,44,81,28,17,11,17,38,118,145.83312006944362,-27.833120069443623
250,1421,1421,1421,Josh Richardson,2022-23,29.0,7,23,528.0,85,210,41,115,34,40,12,42,54,67,18,2,39,39,245,226.92745427569344,18.072545724306565
251,1423,1423,1423,Joshua Primo,2022-23,20.0,1,4,93.0,9,26,3,12,7,9,2,11,13,18,1,2,11,8,28,32.220939837072024,-4.220939837072024
252,1437,1437,1437,Jrue Holiday,2022-23,33.0,13,25,823.0,175,390,55,153,63,71,32,99,131,187,38,12,83,49,468,508.0461021905416,-40.0461021905416
253,1441,1441,1441,Juan Toscano-Anderson,2022-23,30.0,3,14,146.0,12,28,2,11,5,7,1,24,25,8,3,3,9,19,31,-175.15735028432732,206.15735028432732
254,1448,1448,1448,Juancho Hernangomez,2022-23,27.0,6,22,425.0,41,81,14,44,5,11,22,67,89,16,11,4,13,30,101,194.44915364356433,-93.44915364356433
255,1449,1449,1449,Julian Champagnie,2022-23,21.0,0,2,7.0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,-87.30371312799059,87.30371312799059
256,1458,1458,1458,Julius Randle,2022-23,28.0,8,33,1122.0,253,543,77,232,167,219,66,245,311,119,23,8,87,102,750,613.3346251747317,136.66537482526826
257,1460,1460,1460,Justin Champagnie,2022-23,22.0,1,3,11.0,3,3,0,0,0,0,1,3,4,1,0,0,0,1,6,-74.84349519690022,80.84349519690022
258,1470,1470,1470,Justin Holiday,2022-23,34.0,9,24,385.0,45,115,28,80,0,0,1,19,20,20,5,9,12,35,118,76.54117754331082,41.45882245668918
259,1476,1476,1476,Justin Jackson,2022-23,28.0,5,13,63.0,2,13,2,11,0,0,0,7,7,4,2,2,2,3,6,-70.0746626084615,76.0746626084615
260,1477,1477,1477,Justise Winslow,2022-23,21.0,0,29,776.0,81,198,14,45,20,28,49,96,145,98,30,11,43,89,196,316.697578783874,-120.69757878387401
261,1486,1486,1486,Jusuf Nurkic,2022-23,28.0,8,29,829.0,157,293,21,49,80,118,73,208,281,83,21,26,69,102,415,459.4043540041513,-44.40435400415129
262,1490,1490,1490,KZ Okpala,2022-23,24.0,3,20,159.0,12,27,4,12,6,6,6,19,25,9,3,4,3,23,34,23.627240883305376,10.372759116694624
263,1492,1492,1492,Kai Jones,2022-23,22.0,1,22,217.0,27,54,3,11,8,11,19,30,49,5,5,10,9,30,65,33.380517981050616,31.619482018949384
264,1500,1500,1500,Karl-Anthony Towns,2022-23,27.0,7,21,709.0,153,303,38,117,92,104,35,137,172,111,16,14,65,82,436,386.0024587495546,49.99754125044541
265,1511,1511,1511,Kawhi Leonard,2022-23,31.0,10,13,356.0,81,175,12,49,38,51,12,65,77,45,11,3,19,17,212,199.6344859498396,12.365514050160414
266,1512,1512,1512,Keegan Murray,2022-23,21.0,0,29,836.0,124,295,67,175,31,39,24,87,111,22,22,18,35,63,346,348.21913602017037,-2.2191360201703674
267,1517,1517,1517,Keita Bates-Diop,2022-23,27.0,4,26,490.0,82,157,13,37,33,40,33,47,80,22,18,4,21,22,210,143.89497227451005,66.10502772548995
268,1524,1524,1524,Keldon Johnson,2022-23,23.0,3,28,912.0,207,505,74,214,98,135,26,118,144,82,22,3,65,52,586,451.21527093767475,134.78472906232525
269,1534,1534,1534,Kelly Olynyk,2022-23,32.0,9,32,915.0,139,264,49,114,87,103,40,119,159,103,37,19,73,128,414,418.96657327496246,-4.966573274962457
270,1542,1542,1542,Kelly Oubre Jr.,2022-23,27.0,7,33,1094.0,256,600,78,249,95,132,49,124,173,41,55,12,41,100,685,588.2657843491228,96.73421565087722
271,1554,1554,1554,Kemba Walker,2022-23,33.0,11,5,119.0,21,50,6,24,16,19,3,13,16,17,0,2,4,10,64,53.49062890962284,10.509371090377158
272,1555,1555,1555,Kendall Brown,2022-23,21.0,0,6,40.0,4,7,0,1,1,2,2,4,6,3,4,0,2,9,9,-69.96685664802771,78.96685664802771
273,1558,1558,1558,Kendrick Nunn,2022-23,26.0,2,26,322.0,53,150,21,73,12,13,1,28,29,25,6,1,27,21,139,2.9245637100221984,136.0754362899778
274,1559,1559,1559,Kennedy Chandler,2022-23,21.0,0,14,147.0,18,48,2,12,3,7,3,20,23,33,8,4,13,7,41,-13.753412909965846,54.753412909965846
275,1560,1560,1560,Kenneth Lofton Jr.,2022-23,21.0,0,5,23.0,7,14,0,1,1,3,1,3,4,4,0,0,1,3,15,-78.8979645316449,93.8979645316449
276,1565,1565,1565,Kenrich Williams,2022-23,28.0,4,25,543.0,75,143,19,51,10,22,43,61,104,40,18,4,11,48,179,139.74652776105495,39.25347223894505
277,1585,1585,1585,Kentavious Caldwell-Pope,2022-23,30.0,9,30,943.0,123,259,63,136,32,41,14,80,94,62,34,11,35,60,341,497.6616067962681,-156.66160679626807
278,1588,1588,1588,Kenyon Martin Jr.,2022-23,22.0,2,32,779.0,135,244,28,85,45,71,49,112,161,47,15,11,34,53,343,370.9837049485472,-27.9837049485472
279,1589,1589,1589,Keon Ellis,2022-23,21.0,0,3,9.0,0,1,0,1,0,0,0,2,2,1,0,0,0,2,0,-86.25299455344748,86.25299455344748
280,1591,1591,1591,Keon Johnson,2022-23,21.0,1,14,189.0,32,83,16,44,5,11,5,22,27,19,7,3,21,16,85,50.662944676295865,34.337055323704135
281,1593,1593,1593,Kessler Edwards,2022-23,22.0,1,13,74.0,6,22,2,11,1,2,6,8,14,2,3,1,4,3,15,-41.74586009878908,56.74586009878908
282,1608,1608,1608,Kevin Durant,2022-23,34.0,14,32,1165.0,344,611,54,150,216,233,10,200,210,169,27,50,112,75,958,698.0777592194346,259.9222407805654
283,1613,1613,1613,Kevin Huerter,2022-23,24.0,4,30,946.0,163,345,86,209,48,70,16,80,96,89,33,9,47,76,460,479.43626748691315,-19.436267486913152
284,1618,1618,1618,Kevin Knox II,2022-23,23.0,4,28,407.0,59,128,30,82,18,23,14,55,69,13,11,9,18,52,166,228.26009838636816,-62.260098386368156
285,1633,1633,1633,Kevin Love,2022-23,34.0,14,26,522.0,73,180,50,129,41,47,19,160,179,57,4,5,32,41,237,360.2717375037923,-123.27173750379228
286,1637,1637,1637,Kevin Porter Jr.,2022-23,23.0,3,31,1058.0,202,478,57,181,119,154,45,123,168,171,46,14,120,91,580,527.9177268793292,52.082273120670834
287,1638,1638,1638,Kevon Harris,2022-23,21.0,0,25,299.0,28,70,11,26,22,26,21,28,49,11,11,3,16,33,89,66.10119875531814,22.898801244681863
288,1646,1646,1646,Kevon Looney,2022-23,27.0,7,33,755.0,91,141,0,0,33,50,83,171,254,95,13,19,12,91,215,410.1689859640485,-195.1689859640485
289,1652,1652,1652,Khem Birch,2022-23,30.0,5,18,148.0,18,31,1,2,4,5,8,15,23,7,5,5,6,21,41,-89.40409666807557,130.40409666807557
290,1663,1663,1663,Khris Middleton,2022-23,31.0,10,7,171.0,25,77,11,41,17,19,1,17,18,31,4,1,11,18,78,102.4430178045925,-24.4430178045925
291,1666,1666,1666,Killian Hayes,2022-23,21.0,2,35,889.0,127,331,35,113,25,31,16,85,101,183,38,14,59,108,314,460.7657132872741,-146.76571328727408
292,1671,1671,1671,Kira Lewis Jr.,2022-23,22.0,2,1,6.0,1,4,0,1,2,2,0,1,1,0,0,0,0,1,4,-35.11902411240385,39.11902411240385
293,1681,1681,1681,Klay Thompson,2022-23,33.0,9,26,802.0,170,426,95,251,35,40,13,80,93,62,19,12,46,50,470,327.60848707442074,142.39151292557926
294,1691,1691,1691,Kristaps Porzingis,2022-23,27.0,6,30,985.0,220,470,53,163,163,205,61,209,270,78,30,45,63,91,656,488.65035451566337,167.34964548433663
295,1700,1700,1700,Kyle Anderson,2022-23,29.0,8,25,608.0,66,138,10,29,40,50,13,93,106,85,28,20,36,47,182,311.3074647782762,-129.3074647782762
296,1706,1706,1706,Kyle Kuzma,2022-23,27.0,5,33,1167.0,277,590,85,248,82,119,33,218,251,117,19,14,88,83,721,541.9144772782414,179.0855227217586
297,1723,1723,1723,Kyle Lowry,2022-23,37.0,16,29,1044.0,127,313,71,198,89,104,23,115,138,171,32,15,69,81,414,623.234360284728,-209.23436028472804
298,1735,1735,1735,Kyrie Irving,2022-23,31.0,11,23,841.0,219,453,64,188,91,99,19,95,114,105,18,22,54,62,593,496.78500779742257,96.21499220257743
299,1738,1738,1738,LaMelo Ball,2022-23,21.0,2,9,303.0,78,177,39,102,15,19,5,38,43,72,10,2,29,29,210,152.90517094611323,57.09482905388677
300,1741,1741,1741,Lamar Stevens,2022-23,25.0,2,18,419.0,48,108,11,35,17,24,12,62,74,10,8,7,10,27,124,85.87690131421823,38.12309868578177
301,1746,1746,1746,Landry Shamet,2022-23,26.0,4,24,450.0,66,169,45,117,27,30,8,23,31,44,16,4,20,31,204,154.87308752249623,49.126912477503765
302,1762,1762,1762,Larry Nance Jr.,2022-23,30.0,7,27,627.0,105,162,10,25,24,33,48,109,157,50,26,24,26,62,244,246.94553697673211,-2.9455369767321145
303,1768,1768,1768,Lauri Markkanen,2022-23,26.0,5,32,1080.0,257,482,95,217,120,144,61,197,258,67,19,19,64,72,729,528.2007060244621,200.79929397553792
304,1788,1788,1788,LeBron James,2022-23,38.0,19,24,866.0,260,527,53,169,85,119,31,165,196,161,28,15,73,44,658,624.781722974095,33.21827702590497
305,1790,1790,1790,Leandro Bolmaro,2022-23,22.0,1,10,58.0,3,16,0,3,0,0,3,1,4,6,3,1,7,7,6,-50.15160869513477,56.15160869513477
306,1793,1793,1793,Lindy Waters III,2022-23,25.0,1,10,125.0,12,33,11,31,1,1,3,12,15,7,4,0,3,10,36,-110.92999666448816,146.92999666448816
307,1798,1798,1798,Lonnie Walker IV,2022-23,24.0,4,29,879.0,164,353,61,155,61,70,11,61,72,42,23,11,29,51,450,444.23719523971556,5.762804760284439
308,1807,1807,1807,Luguentz Dort,2022-23,24.0,3,32,988.0,151,377,53,168,86,114,48,90,138,77,32,11,51,103,441,459.15009003146633,-18.150090031466334
309,1812,1812,1812,Luka Doncic,2022-23,24.0,4,30,1097.0,335,674,88,250,226,305,24,224,248,261,50,17,113,84,984,558.7655198649255,425.2344801350745
310,1814,1814,1814,Luka Garza,2022-23,24.0,1,7,26.0,6,10,0,3,3,4,3,5,8,3,0,0,1,5,15,-130.94807936552684,145.94807936552684
311,1820,1820,1820,Luke Kennard,2022-23,27.0,5,22,490.0,73,142,45,92,11,12,4,54,58,26,12,3,22,31,202,186.2462397953645,15.753760204635512
312,1826,1826,1826,Luke Kornet,2022-23,27.0,5,28,367.0,49,74,2,6,15,18,42,58,100,21,6,24,11,41,115,121.62704746095699,-6.627047460956987
313,1829,1829,1829,Malachi Flynn,2022-23,25.0,2,21,308.0,51,123,30,65,11,13,8,22,30,29,9,2,11,31,143,27.562020427070024,115.43797957292998
314,1830,1830,1830,Malaki Branham,2022-23,21.0,0,18,315.0,43,102,17,56,9,11,4,23,27,29,6,3,17,23,112,74.50694735166383,37.493052648336175
315,1837,1837,1837,Malcolm Brogdon,2022-23,30.0,6,28,667.0,133,276,51,115,67,78,22,92,114,105,16,8,51,42,384,225.608640946742,158.391359053258
316,1839,1839,1839,Malcolm Hill,2022-23,27.0,1,3,1.0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,-240.0595217638679,240.0595217638679
317,1846,1846,1846,Malik Beasley,2022-23,26.0,6,35,952.0,183,435,116,299,24,29,18,110,128,52,33,5,34,45,506,503.30598477455084,2.6940152254491636
318,1854,1854,1854,Malik Monk,2022-23,25.0,5,31,715.0,154,342,59,175,75,82,12,60,72,123,20,4,62,50,442,368.4370529091763,73.56294709082368
319,1857,1857,1857,Mamadi Diakite,2022-23,26.0,2,11,83.0,10,21,4,12,0,0,3,8,11,2,2,5,5,11,24,-122.63630594789151,146.63630594789151
320,1858,1858,1858,MarJon Beauchamp,2022-23,21.0,0,21,330.0,48,117,25,69,14,19,19,38,57,11,11,2,23,37,135,82.38733666073796,52.61266333926204
321,1871,1871,1871,Marcus Morris Sr.,2022-23,33.0,11,31,931.0,156,351,64,168,40,50,16,141,157,53,22,13,31,71,416,480.0823701741665,-64.0823701741665
322,1880,1880,1880,Marcus Smart,2022-23,29.0,8,29,967.0,120,279,54,157,41,53,19,79,98,213,38,11,67,86,335,499.9114489087826,-164.91144890878257
323,1881,1881,1881,Mark Williams,2022-23,21.0,0,3,13.0,4,7,0,0,3,3,4,4,8,0,0,0,2,3,11,-84.15155740436103,95.15155740436103
324,1887,1887,1887,Markelle Fultz,2022-23,25.0,5,13,350.0,61,129,7,16,18,27,15,34,49,67,19,3,32,32,147,176.68091305504026,-29.680913055040264
325,1899,1899,1899,Markieff Morris,2022-23,33.0,11,19,217.0,27,61,19,39,6,6,9,35,44,19,6,4,11,23,79,104.97583906224014,-25.97583906224014
326,1901,1901,1901,Marko Simonovic,2022-23,23.0,1,1,2.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,-111.56421552119491,111.56421552119491
327,1914,1914,1914,Marvin Bagley III,2022-23,24.0,4,22,482.0,96,176,8,28,36,46,47,87,134,13,13,15,21,44,236,235.6695581928882,0.3304418071118107
328,1924,1924,1924,Mason Plumlee,2022-23,33.0,9,33,908.0,128,208,0,0,76,131,108,192,300,127,22,22,59,109,332,383.2965715252109,-51.29657152521088
329,1928,1928,1928,Matisse Thybulle,2022-23,26.0,3,27,319.0,26,64,11,36,3,6,8,23,31,11,22,6,5,33,66,43.69975336906168,22.300246630938318
330,1930,1930,1930,Matt Ryan,2022-23,26.0,1,18,147.0,16,53,14,39,4,5,2,12,14,7,3,0,3,14,50,-131.36457908336308,181.36457908336308
331,1939,1939,1939,Matthew Dellavedova,2022-23,31.0,8,14,100.0,7,23,3,10,1,3,1,4,5,20,6,0,6,12,18,-19.56002663340007,37.56002663340007
332,1940,1940,1940,Max Christie,2022-23,21.0,0,16,229.0,19,52,14,33,3,4,5,37,42,9,3,2,5,10,55,29.32604864630582,25.67395135369418
333,1944,1944,1944,Max Strus,2022-23,27.0,3,31,964.0,143,360,82,250,31,38,17,91,108,59,24,8,29,66,399,350.5640069203969,48.43599307960312
334,1950,1950,1950,Maxi Kleber,2022-23,31.0,5,22,564.0,51,104,24,65,11,14,19,59,78,21,7,22,13,48,137,97.15288009806193,39.84711990193807
335,1951,1951,1951,McKinley Wright IV,2022-23,21.0,0,3,17.0,2,7,0,1,0,0,3,3,6,4,3,1,2,2,4,-82.05012025527458,86.05012025527458
